0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 3ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\BabySitterApp - Copy\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\ihebc\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\etc\npmrc Completed in 1ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 0ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install
22 verbose argv "install"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\BabySitterApp - Copy\clean\_logs\2024-04-23T17_20_09_395Z-
26 verbose logfile C:\BabySitterApp - Copy\clean\_logs\2024-04-23T17_20_09_395Z-debug-0.log
27 timing npm:load:logFile Completed in 3ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 1ms
30 timing npm:load Completed in 43ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile done cleaning log files
33 timing idealTree:init Completed in 546ms
34 timing idealTree:userRequests Completed in 0ms
35 silly idealTree buildDeps
36 timing idealTree:#root Completed in 1ms
37 timing idealTree:buildDeps Completed in 3ms
38 timing idealTree:fixDepFlags Completed in 1ms
39 timing idealTree Completed in 560ms
40 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
41 timing reify:loadTrees Completed in 1101ms
42 timing reify:diffTrees Completed in 74ms
43 silly reify mark retired [
43 silly reify   'C:\\BabySitterApp - Copy\\node_modules\\react-native-gesture-handler'
50 silly audit   'form-data': [ '4.0.0', '3.0.1' ],
50 silly audit   'babel-core': [ '7.0.0-bridge.0' ],
50 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.8' ],
50 silly audit   'babel-plugin-polyfill-corejs3': [ '0.9.0' ],
50 silly audit   'babel-plugin-polyfill-regenerator': [ '0.5.5' ],
50 silly audit   'babel-plugin-react-native-web': [ '0.18.12' ],
50 silly audit   'babel-plugin-syntax-trailing-function-commas': [ '7.0.0-beta.0' ],
50 silly audit   'babel-plugin-transform-flow-enums': [ '0.0.2' ],
50 silly audit   'babel-preset-expo': [ '10.0.2' ],
50 silly audit   'babel-preset-fbjs': [ '3.4.0' ],
50 silly audit   'balanced-match': [ '1.0.2' ],
50 silly audit   'base64-js': [ '1.5.1' ],
50 silly audit   'better-opn': [ '3.0.2' ],
50 silly audit   'big-integer': [ '1.6.52' ],
50 silly audit   bl: [ '4.1.0' ],
50 silly audit   'readable-stream': [ '3.6.2', '2.3.8' ],
50 silly audit   'blueimp-md5': [ '2.19.0' ],
50 silly audit   boolbase: [ '1.0.0' ],
50 silly audit   'bplist-creator': [ '0.1.0' ],
50 silly audit   'bplist-parser': [ '0.3.2', '0.3.1' ],
50 silly audit   'brace-expansion': [ '1.1.11', '2.0.1' ],
50 silly audit   braces: [ '3.0.2' ],
50 silly audit   browserslist: [ '4.23.0' ],
50 silly audit   bser: [ '2.1.1' ],
50 silly audit   buffer: [ '5.7.1' ],
50 silly audit   'buffer-alloc': [ '1.2.0' ],
50 silly audit   'buffer-alloc-unsafe': [ '1.1.0' ],
50 silly audit   'buffer-fill': [ '1.0.0' ],
50 silly audit   'buffer-from': [ '1.1.2' ],
50 silly audit   builtins: [ '1.0.3', '5.1.0' ],
50 silly audit   bytes: [ '3.0.0' ],
50 silly audit   cacache: [ '15.3.0', '18.0.2' ],
50 silly audit   'call-bind': [ '1.0.7' ],
50 silly audit   'caller-callsite': [ '2.0.0' ],
50 silly audit   'caller-path': [ '2.0.0' ],
50 silly audit   callsites: [ '2.0.0', '3.1.0' ],
50 silly audit   camelcase: [ '6.3.0', '5.3.1' ],
50 silly audit   'caniuse-lite': [ '1.0.30001594' ],
50 silly audit   charenc: [ '0.0.2' ],
50 silly audit   chownr: [ '2.0.0' ],
50 silly audit   'chrome-launcher': [ '0.15.2' ],
50 silly audit   'chromium-edge-launcher': [ '1.0.0' ],
50 silly audit   'ci-info': [ '3.9.0', '2.0.0', '4.0.0' ],
50 silly audit   'clean-stack': [ '2.2.0' ],
50 silly audit   'cli-spinners': [ '2.9.2' ],
50 silly audit   cliui: [ '8.0.1', '6.0.0', '7.0.4' ],
50 silly audit   clone: [ '2.1.2', '1.0.4' ],
50 silly audit   'clone-deep': [ '4.0.1' ],
50 silly audit   color: [ '4.2.3', '3.2.1' ],
50 silly audit   'color-string': [ '1.9.1' ],
50 silly audit   colorette: [ '1.4.0' ],
50 silly audit   'combined-stream': [ '1.0.8' ],
50 silly audit   'command-exists': [ '1.2.9' ],
50 silly audit   commondir: [ '1.0.1' ],
50 silly audit   'component-type': [ '1.2.2' ],
50 silly audit   compressible: [ '2.0.18' ],
50 silly audit   compression: [ '1.7.4' ],
50 silly audit   'concat-map': [ '0.0.1' ],
50 silly audit   connect: [ '3.7.0' ],
50 silly audit   'convert-source-map': [ '2.0.0' ],
50 silly audit   'core-js-compat': [ '3.36.0' ],
50 silly audit   'core-util-is': [ '1.0.3' ],
50 silly audit   'cross-fetch': [ '3.1.8' ],
50 silly audit   crypt: [ '0.0.2' ],
50 silly audit   'css-select': [ '5.1.0' ],
50 silly audit   'css-tree': [ '1.1.3', '2.2.1', '2.3.1' ],
50 silly audit   'source-map': [ '0.6.1', '0.5.7', '0.7.4' ],
50 silly audit   'css-what': [ '6.1.0' ],
50 silly audit   csso: [ '5.0.5' ],
50 silly audit   'mdn-data': [ '2.0.28', '2.0.14', '2.0.30' ],
50 silly audit   csstype: [ '3.1.3' ],
50 silly audit   'dag-map': [ '1.0.2' ],
50 silly audit   'data-view-buffer': [ '1.0.1' ],
50 silly audit   'data-view-byte-length': [ '1.0.1' ],
50 silly audit   'data-view-byte-offset': [ '1.0.0' ],
50 silly audit   dayjs: [ '1.11.10' ],
50 silly audit   decamelize: [ '1.2.0' ],
50 silly audit   'decode-uri-component': [ '0.2.2' ],
50 silly audit   'deep-extend': [ '0.6.0' ],
50 silly audit   'default-gateway': [ '4.2.0' ],
50 silly audit   defaults: [ '1.0.4' ],
50 silly audit   'define-data-property': [ '1.1.4' ],
50 silly audit   'define-lazy-prop': [ '2.0.0' ],
50 silly audit   'define-properties': [ '1.2.1' ],
50 silly audit   del: [ '6.1.1' ],
50 silly audit   'delayed-stream': [ '1.0.0' ],
50 silly audit   denodeify: [ '1.2.1' ],
50 silly audit   depd: [ '2.0.0' ],
50 silly audit   'deprecated-react-native-prop-types': [ '5.0.0' ],
50 silly audit   destroy: [ '1.2.0' ],
50 silly audit   'detect-libc': [ '1.0.3' ],
50 silly audit   'dir-glob': [ '3.0.1' ],
50 silly audit   'dom-serializer': [ '2.0.0' ],
50 silly audit   domelementtype: [ '2.3.0' ],
50 silly audit   domhandler: [ '5.0.3' ],
50 silly audit   domutils: [ '3.1.0' ],
50 silly audit   'dot-case': [ '3.0.4' ],
50 silly audit   dotenv: [ '16.4.5' ],
50 silly audit   'dotenv-expand': [ '11.0.6' ],
50 silly audit   'ee-first': [ '1.1.1' ],
50 silly audit   'electron-to-chromium': [ '1.4.692' ],
50 silly audit   'emoji-regex': [ '8.0.0', '9.2.2' ],
50 silly audit   encodeurl: [ '1.0.2' ],
50 silly audit   'end-of-stream': [ '1.4.4' ],
50 silly audit   entities: [ '4.5.0' ],
50 silly audit   'env-editor': [ '0.4.2' ],
50 silly audit   envinfo: [ '7.12.0' ],
50 silly audit   eol: [ '0.9.1' ],
50 silly audit   'error-ex': [ '1.3.2' ],
50 silly audit   'error-stack-parser': [ '2.1.4' ],
50 silly audit   errorhandler: [ '1.5.1' ],
50 silly audit   'es-abstract': [ '1.23.3' ],
50 silly audit   'es-define-property': [ '1.0.0' ],
50 silly audit   'es-errors': [ '1.3.0' ],
50 silly audit   'es-object-atoms': [ '1.0.0' ],
50 silly audit   'es-set-tostringtag': [ '2.0.3' ],
50 silly audit   'es-to-primitive': [ '1.2.1' ],
50 silly audit   escalade: [ '3.1.2' ],
50 silly audit   'escape-html': [ '1.0.3' ],
50 silly audit   esprima: [ '4.0.1' ],
50 silly audit   esutils: [ '2.0.3' ],
50 silly audit   etag: [ '1.8.1' ],
50 silly audit   'event-target-shim': [ '5.0.1' ],
50 silly audit   'exec-async': [ '2.2.0' ],
50 silly audit   expo: [ '50.0.17' ],
50 silly audit   'expo-asset': [ '9.0.2' ],
50 silly audit   'expo-constants': [ '15.4.5' ],
50 silly audit   'expo-file-system': [ '16.0.9' ],
50 silly audit   'expo-font': [ '11.10.3' ],
50 silly audit   'expo-image-loader': [ '4.6.0' ],
50 silly audit   'expo-image-picker': [ '14.7.1' ],
50 silly audit   'expo-keep-awake': [ '12.8.2' ],
50 silly audit   'expo-modules-autolinking': [ '1.10.3' ],
50 silly audit   'expo-modules-core': [ '1.11.13' ],
50 silly audit   'expo-status-bar': [ '1.11.1' ],
50 silly audit   'fast-deep-equal': [ '3.1.3' ],
50 silly audit   'fast-glob': [ '3.3.2' ],
50 silly audit   'fast-xml-parser': [ '4.3.6' ],
50 silly audit   fastq: [ '1.17.1' ],
50 silly audit   'fb-watchman': [ '2.0.2' ],
50 silly audit   fbemitter: [ '3.0.0' ],
50 silly audit   fbjs: [ '3.0.5' ],
50 silly audit   'fbjs-css-vars': [ '1.0.2' ],
50 silly audit   'fetch-retry': [ '4.1.1' ],
50 silly audit   'fill-range': [ '7.0.1' ],
50 silly audit   'filter-obj': [ '1.1.0' ],
50 silly audit   finalhandler: [ '1.1.2' ],
50 silly audit   'find-cache-dir': [ '2.1.0' ],
50 silly audit   'find-yarn-workspace-root': [ '2.0.0' ],
50 silly audit   'flow-enums-runtime': [ '0.0.6' ],
50 silly audit   'flow-parser': [ '0.206.0' ],
50 silly audit   'follow-redirects': [ '1.15.6' ],
50 silly audit   fontfaceobserver: [ '2.3.0' ],
50 silly audit   'for-each': [ '0.3.3' ],
50 silly audit   'freeport-async': [ '2.0.0' ],
50 silly audit   fresh: [ '0.5.2' ],
50 silly audit   'fs-minipass': [ '2.1.0', '3.0.3' ],
50 silly audit   'fs.realpath': [ '1.0.0' ],
50 silly audit   fsevents: [ '2.3.3' ],
50 silly audit   'function-bind': [ '1.1.2' ],
50 silly audit   'function.prototype.name': [ '1.1.6' ],
50 silly audit   'functions-have-names': [ '1.2.3' ],
50 silly audit   gensync: [ '1.0.0-beta.2' ],
50 silly audit   'get-caller-file': [ '2.0.5' ],
50 silly audit   'get-intrinsic': [ '1.2.4' ],
50 silly audit   'get-port': [ '3.2.0' ],
50 silly audit   'get-symbol-description': [ '1.0.2' ],
50 silly audit   getenv: [ '1.0.0' ],
50 silly audit   'glob-parent': [ '5.1.2' ],
50 silly audit   globals: [ '11.12.0' ],
50 silly audit   globalthis: [ '1.0.3' ],
50 silly audit   globby: [ '11.1.0' ],
50 silly audit   gopd: [ '1.0.1' ],
50 silly audit   'graceful-fs': [ '4.2.11' ],
50 silly audit   graphql: [ '15.8.0' ],
50 silly audit   'graphql-tag': [ '2.12.6' ],
50 silly audit   'has-bigints': [ '1.0.2' ],
50 silly audit   'has-property-descriptors': [ '1.0.2' ],
50 silly audit   'has-proto': [ '1.0.3' ],
50 silly audit   'has-symbols': [ '1.0.3' ],
50 silly audit   'has-tostringtag': [ '1.0.2' ],
50 silly audit   hasown: [ '2.0.2' ],
50 silly audit   'hermes-estree': [ '0.15.0', '0.20.1' ],
50 silly audit   'hermes-parser': [ '0.15.0', '0.20.1' ],
50 silly audit   'hermes-profile-transformer': [ '0.0.6' ],
50 silly audit   'hoist-non-react-statics': [ '3.3.2' ],
50 silly audit   'hosted-git-info': [ '3.0.8', '7.0.1' ],
50 silly audit   'http-errors': [ '2.0.0' ],
50 silly audit   statuses: [ '2.0.1', '1.5.0' ],
50 silly audit   'https-proxy-agent': [ '5.0.1', '7.0.4' ],
50 silly audit   'human-signals': [ '2.1.0' ],
50 silly audit   ieee754: [ '1.2.1' ],
50 silly audit   ignore: [ '5.3.1' ],
50 silly audit   'image-size': [ '1.1.1' ],
50 silly audit   imurmurhash: [ '0.1.4' ],
50 silly audit   'indent-string': [ '4.0.0' ],
50 silly audit   'infer-owner': [ '1.0.4' ],
50 silly audit   inflight: [ '1.0.6' ],
50 silly audit   inherits: [ '2.0.4' ],
50 silly audit   ini: [ '1.3.8', '4.1.2' ],
50 silly audit   install: [ '0.13.0' ],
50 silly audit   'internal-ip': [ '4.3.0' ],
50 silly audit   'internal-slot': [ '1.0.7' ],
50 silly audit   invariant: [ '2.2.4' ],
50 silly audit   'ip-regex': [ '2.1.0', '5.0.0' ],
50 silly audit   'ipaddr.js': [ '1.9.1' ],
50 silly audit   'is-array-buffer': [ '3.0.4' ],
50 silly audit   'is-arrayish': [ '0.2.1', '0.3.2' ],
50 silly audit   'is-bigint': [ '1.0.4' ],
50 silly audit   'is-boolean-object': [ '1.1.2' ],
50 silly audit   'is-buffer': [ '1.1.6' ],
50 silly audit   'is-callable': [ '1.2.7' ],
50 silly audit   'is-core-module': [ '2.13.1' ],
50 silly audit   'is-data-view': [ '1.0.1' ],
50 silly audit   'is-date-object': [ '1.0.5' ],
50 silly audit   'is-directory': [ '0.3.1' ],
50 silly audit   'is-docker': [ '2.2.1' ],
50 silly audit   'is-extglob': [ '2.1.1', '1.0.0' ],
50 silly audit   'is-fullwidth-code-point': [ '2.0.0', '3.0.0' ],
50 silly audit   'is-glob': [ '4.0.3', '2.0.1' ],
50 silly audit   'is-interactive': [ '1.0.0' ],
50 silly audit   'is-invalid-path': [ '0.1.0' ],
50 silly audit   'is-negative-zero': [ '2.0.3' ],
50 silly audit   'is-number': [ '7.0.0' ],
50 silly audit   'is-number-object': [ '1.0.7' ],
50 silly audit   'is-path-cwd': [ '2.2.0' ],
50 silly audit   'is-path-inside': [ '3.0.3' ],
50 silly audit   'is-plain-obj': [ '2.1.0' ],
50 silly audit   'is-plain-object': [ '2.0.4' ],
50 silly audit   'is-regex': [ '1.1.4' ],
50 silly audit   'is-shared-array-buffer': [ '1.0.3' ],
50 silly audit   'is-string': [ '1.0.7' ],
50 silly audit   'is-symbol': [ '1.0.4' ],
50 silly audit   'is-typed-array': [ '1.1.13' ],
50 silly audit   'is-unicode-supported': [ '0.1.0' ],
50 silly audit   'is-valid-path': [ '0.1.1' ],
50 silly audit   'is-weakref': [ '1.0.2' ],
50 silly audit   isarray: [ '1.0.0', '2.0.5' ],
50 silly audit   isexe: [ '2.0.0', '3.1.1' ],
50 silly audit   isobject: [ '3.0.1' ],
50 silly audit   'jest-environment-node': [ '29.7.0' ],
50 silly audit   'jest-get-type': [ '29.6.3' ],
50 silly audit   'jest-message-util': [ '29.7.0' ],
50 silly audit   'pretty-format': [ '29.7.0', '26.6.2' ],
50 silly audit   'jest-mock': [ '29.7.0' ],
50 silly audit   'jest-util': [ '29.7.0' ],
50 silly audit   'jest-validate': [ '29.7.0' ],
50 silly audit   'jest-worker': [ '29.7.0' ],
50 silly audit   'jimp-compact': [ '0.16.1' ],
50 silly audit   joi: [ '17.12.3' ],
50 silly audit   'join-component': [ '1.1.0' ],
50 silly audit   'js-tokens': [ '4.0.0' ],
50 silly audit   'jsc-android': [ '250231.0.0' ],
50 silly audit   'jsc-safe-url': [ '0.2.4' ],
50 silly audit   jscodeshift: [ '0.14.0' ],
50 silly audit   jsesc: [ '2.5.2', '0.5.0' ],
50 silly audit   'json-parse-better-errors': [ '1.0.2' ],
50 silly audit   'json-parse-even-better-errors': [ '2.3.1', '3.0.1' ],
50 silly audit   'json-schema-deref-sync': [ '0.13.0' ],
50 silly audit   md5: [ '2.2.1', '2.3.0' ],
50 silly audit   json5: [ '2.2.3' ],
50 silly audit   'kind-of': [ '6.0.3' ],
50 silly audit   kleur: [ '3.0.3' ],
50 silly audit   leven: [ '3.1.0' ],
50 silly audit   'lighthouse-logger': [ '1.4.2' ],
50 silly audit   lightningcss: [ '1.19.0' ],
50 silly audit   'lightningcss-darwin-arm64': [ '1.19.0' ],
50 silly audit   'lightningcss-darwin-x64': [ '1.19.0' ],
50 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.19.0' ],
50 silly audit   'lightningcss-linux-arm64-gnu': [ '1.19.0' ],
50 silly audit   'lightningcss-linux-arm64-musl': [ '1.19.0' ],
50 silly audit   'lightningcss-linux-x64-gnu': [ '1.19.0' ],
50 silly audit   'lightningcss-linux-x64-musl': [ '1.19.0' ],
50 silly audit   'lightningcss-win32-x64-msvc': [ '1.19.0' ],
50 silly audit   'lines-and-columns': [ '1.2.4' ],
50 silly audit   lodash: [ '4.17.21' ],
50 silly audit   'lodash.debounce': [ '4.0.8' ],
50 silly audit   'lodash.throttle': [ '4.1.1' ],
50 silly audit   logkitty: [ '0.7.1' ],
50 silly audit   'wrap-ansi': [ '6.2.0', '7.0.0', '8.1.0' ],
50 silly audit   y18n: [ '4.0.3', '5.0.8' ],
50 silly audit   yargs: [ '15.4.1', '16.2.0', '17.7.2' ],
50 silly audit   'yargs-parser': [ '18.1.3', '20.2.9', '21.1.1' ],
50 silly audit   'loose-envify': [ '1.4.0' ],
50 silly audit   'lower-case': [ '2.0.2' ],
50 silly audit   'make-dir': [ '2.1.0' ],
50 silly audit   makeerror: [ '1.0.12' ],
50 silly audit   marky: [ '1.2.5' ],
50 silly audit   'md5-file': [ '3.2.3' ],
50 silly audit   md5hex: [ '1.0.0' ],
50 silly audit   'memoize-one': [ '5.2.1' ],
50 silly audit   'memory-cache': [ '0.2.0' ],
50 silly audit   'merge-options': [ '3.0.4' ],
50 silly audit   'merge-stream': [ '2.0.0' ],
50 silly audit   merge2: [ '1.4.1' ],
50 silly audit   metro: [ '0.80.8' ],
50 silly audit   'metro-babel-transformer': [ '0.80.8' ],
50 silly audit   'metro-cache': [ '0.80.8' ],
50 silly audit   'metro-cache-key': [ '0.80.8' ],
50 silly audit   'metro-config': [ '0.80.8' ],
50 silly audit   'metro-core': [ '0.80.8' ],
50 silly audit   'metro-file-map': [ '0.80.8' ],
50 silly audit   'metro-minify-terser': [ '0.80.8' ],
50 silly audit   'metro-resolver': [ '0.80.8' ],
50 silly audit   'metro-runtime': [ '0.80.8' ],
50 silly audit   'metro-source-map': [ '0.80.8' ],
50 silly audit   'metro-symbolicate': [ '0.80.8' ],
50 silly audit   'metro-transform-plugins': [ '0.80.8' ],
50 silly audit   'metro-transform-worker': [ '0.80.8' ],
50 silly audit   micromatch: [ '4.0.5' ],
50 silly audit   mime: [ '2.6.0', '1.6.0' ],
50 silly audit   'mime-db': [ '1.52.0' ],
50 silly audit   'mime-types': [ '2.1.35' ],
50 silly audit   minimatch: [ '3.1.2', '9.0.4' ],
50 silly audit   minimist: [ '1.2.8' ],
50 silly audit   minipass: [ '3.3.6', '5.0.0', '7.0.4' ],
50 silly audit   'minipass-collect': [ '1.0.2', '2.0.1' ],
50 silly audit   'minipass-flush': [ '1.0.5' ],
50 silly audit   'minipass-pipeline': [ '1.2.4' ],
50 silly audit   minizlib: [ '2.1.2' ],
50 silly audit   moment: [ '2.30.1' ],
50 silly audit   mv: [ '2.1.1' ],
50 silly audit   mz: [ '2.7.0' ],
50 silly audit   nanoid: [ '3.3.7' ],
50 silly audit   ncp: [ '2.0.0' ],
50 silly audit   negotiator: [ '0.6.3' ],
50 silly audit   'neo-async': [ '2.6.2' ],
50 silly audit   'nested-error-stacks': [ '2.0.1' ],
50 silly audit   'nice-try': [ '1.0.5' ],
50 silly audit   'no-case': [ '3.0.4' ],
50 silly audit   nocache: [ '3.0.4' ],
50 silly audit   'node-abort-controller': [ '3.1.1' ],
50 silly audit   'node-dir': [ '0.1.17' ],
50 silly audit   'node-fetch': [ '2.7.0' ],
50 silly audit   'node-forge': [ '1.3.1' ],
50 silly audit   'node-int64': [ '0.4.0' ],
50 silly audit   'node-releases': [ '2.0.14' ],
50 silly audit   'node-stream-zip': [ '1.15.0' ],
50 silly audit   'normalize-path': [ '3.0.0' ],
50 silly audit   npm: [ '10.5.2' ],
50 silly audit   'npm-package-arg': [ '7.0.0', '11.0.1' ],
50 silly audit   'string-width': [ '4.2.3', '5.1.2' ],
50 silly audit   'sprintf-js': [ '1.0.3', '1.1.3' ],
50 silly audit   'p-map': [ '4.0.0' ],
50 silly audit   'promise-inflight': [ '1.0.1' ],
50 silly audit   'qrcode-terminal': [ '0.11.0', '0.12.0' ],
50 silly audit   'set-blocking': [ '2.0.0' ],
50 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
50 silly audit   'spdx-expression-parse': [ '3.0.1', '4.0.0' ],
50 silly audit   ssri: [ '8.0.1', '10.0.5' ],
50 silly audit   tar: [ '6.2.1' ],
50 silly audit   'text-table': [ '0.2.0' ],
50 silly audit   'unique-filename': [ '1.1.1', '3.0.0' ],
50 silly audit   'unique-slug': [ '2.0.2', '4.0.0' ],
50 silly audit   'util-deprecate': [ '1.0.2' ],
50 silly audit   'validate-npm-package-name': [ '3.0.0', '5.0.0' ],
50 silly audit   wcwidth: [ '1.0.1' ],
50 silly audit   'write-file-atomic': [ '2.4.3', '5.0.1' ],
50 silly audit   'nth-check': [ '2.1.1' ],
50 silly audit   nullthrows: [ '1.1.1' ],
50 silly audit   ob1: [ '0.80.8' ],
50 silly audit   'object-assign': [ '4.1.1' ],
50 silly audit   'object-inspect': [ '1.13.1' ],
50 silly audit   'object-keys': [ '1.1.1' ],
50 silly audit   'object.assign': [ '4.1.5' ],
50 silly audit   'on-finished': [ '2.3.0', '2.4.1' ],
50 silly audit   'on-headers': [ '1.0.2' ],
50 silly audit   once: [ '1.4.0' ],
50 silly audit   'os-homedir': [ '1.0.2' ],
50 silly audit   'os-tmpdir': [ '1.0.2' ],
50 silly audit   osenv: [ '0.1.5' ],
50 silly audit   'p-finally': [ '1.0.0' ],
50 silly audit   'p-try': [ '2.2.0' ],
50 silly audit   'parent-module': [ '1.0.1' ],
50 silly audit   'parse-png': [ '2.1.0' ],
50 silly audit   parseurl: [ '1.3.3' ],
50 silly audit   'password-prompt': [ '1.1.3' ],
50 silly audit   'path-dirname': [ '1.0.2' ],
50 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
50 silly audit   'path-is-absolute': [ '1.0.1' ],
50 silly audit   'path-parse': [ '1.0.7' ],
50 silly audit   'path-type': [ '4.0.0' ],
50 silly audit   picocolors: [ '1.0.0' ],
50 silly audit   pify: [ '4.0.1' ],
50 silly audit   pirates: [ '4.0.6' ],
50 silly audit   'pkg-dir': [ '3.0.0' ],
50 silly audit   plist: [ '3.1.0' ],
50 silly audit   xmlbuilder: [ '15.1.1', '11.0.1', '14.0.0' ],
50 silly audit   pngjs: [ '3.4.0' ],
50 silly audit   'possible-typed-array-names': [ '1.0.0' ],
50 silly audit   postcss: [ '8.4.38' ],
50 silly audit   'pretty-bytes': [ '5.6.0' ],
50 silly audit   'process-nextick-args': [ '2.0.1' ],
50 silly audit   progress: [ '2.0.3' ],
50 silly audit   promise: [ '7.3.1', '8.3.0' ],
50 silly audit   prompts: [ '2.4.2' ],
50 silly audit   'prop-types': [ '15.8.1' ],
50 silly audit   'proxy-from-env': [ '1.1.0' ],
50 silly audit   pump: [ '3.0.0' ],
50 silly audit   punycode: [ '2.3.1' ],
50 silly audit   'query-string': [ '7.1.3' ],
50 silly audit   queue: [ '6.0.2' ],
50 silly audit   'queue-microtask': [ '1.2.3' ],
50 silly audit   'radio-buttons-react-native': [ '1.0.4' ],
50 silly audit   'range-parser': [ '1.2.1' ],
50 silly audit   rc: [ '1.2.8' ],
50 silly audit   react: [ '18.2.0' ],
50 silly audit   'react-devtools-core': [ '4.28.5' ],
50 silly audit   'react-freeze': [ '1.0.4' ],
50 silly audit   'react-hook-form': [ '7.51.3' ],
50 silly audit   'react-native': [ '0.73.6' ],
50 silly audit   'react-native-animatable': [ '1.4.0' ],
50 silly audit   'react-native-calendars': [ '1.1304.1' ],
50 silly audit   'react-native-paper': [ '5.12.3' ],
50 silly audit   'react-native-progress': [ '5.0.1' ],
50 silly audit   'react-native-radio-buttons-group': [ '3.1.0' ],
50 silly audit   'react-native-safe-area-context': [ '4.8.2' ],
50 silly audit   'react-native-screens': [ '3.29.0' ],
50 silly audit   'react-native-simple-radio-button': [ '2.7.4' ],
50 silly audit   'react-native-svg': [ '14.1.0' ],
50 silly audit   'react-native-svg-transformer': [ '1.3.0' ],
50 silly audit   'react-native-swipe-gestures': [ '1.0.5' ],
50 silly audit   'react-native-textarea': [ '1.0.4' ],
50 silly audit   'react-native-vector-icons': [ '10.0.3' ],
50 silly audit   'regenerator-runtime': [ '0.13.11', '0.14.1' ],
50 silly audit   'react-refresh': [ '0.14.0' ],
50 silly audit   'react-shallow-renderer': [ '16.15.0' ],
50 silly audit   readline: [ '1.3.0' ],
50 silly audit   recast: [ '0.21.5' ],
50 silly audit   recyclerlistview: [ '4.2.0' ],
50 silly audit   regenerate: [ '1.4.2' ],
50 silly audit   'regenerate-unicode-properties': [ '10.1.1' ],
50 silly audit   'regenerator-transform': [ '0.15.2' ],
50 silly audit   'regexp.prototype.flags': [ '1.5.2' ],
50 silly audit   'regexpu-core': [ '5.3.2' ],
50 silly audit   regjsparser: [ '0.9.1' ],
50 silly audit   'remove-trailing-slash': [ '0.1.1' ],
50 silly audit   'require-directory': [ '2.1.1' ],
50 silly audit   'require-from-string': [ '2.0.2' ],
50 silly audit   'require-main-filename': [ '2.0.0' ],
50 silly audit   requireg: [ '0.2.2' ],
50 silly audit   resolve: [ '1.7.1', '1.22.8' ],
50 silly audit   'resolve.exports': [ '2.0.2' ],
50 silly audit   reusify: [ '1.0.4' ],
50 silly audit   'run-parallel': [ '1.2.0' ],
50 silly audit   'safe-array-concat': [ '1.1.2' ],
50 silly audit   'safe-buffer': [ '5.1.2' ],
50 silly audit   'safe-json-stringify': [ '1.2.0' ],
50 silly audit   'safe-regex-test': [ '1.0.3' ],
50 silly audit   sax: [ '1.3.0' ],
50 silly audit   scheduler: [ '0.24.0-canary-efb381bbf-20230505' ],
50 silly audit   send: [ '0.18.0' ],
50 silly audit   'serialize-error': [ '2.1.0' ],
50 silly audit   'serve-static': [ '1.15.0' ],
50 silly audit   'set-function-length': [ '1.2.2' ],
50 silly audit   'set-function-name': [ '2.0.2' ],
50 silly audit   setimmediate: [ '1.0.5' ],
50 silly audit   setprototypeof: [ '1.2.0' ],
50 silly audit   'shallow-clone': [ '3.0.1' ],
50 silly audit   'shell-quote': [ '1.8.1' ],
50 silly audit   'side-channel': [ '1.0.6' ],
50 silly audit   'simple-plist': [ '1.3.1' ],
50 silly audit   'simple-swizzle': [ '0.2.2' ],
50 silly audit   sisteransi: [ '1.0.5' ],
50 silly audit   slash: [ '3.0.0' ],
50 silly audit   'slice-ansi': [ '2.1.0' ],
50 silly audit   slugify: [ '1.6.6' ],
50 silly audit   'snake-case': [ '3.0.4' ],
50 silly audit   'source-map-js': [ '1.2.0' ],
50 silly audit   'source-map-support': [ '0.5.21' ],
50 silly audit   split: [ '1.0.1' ],
50 silly audit   'split-on-first': [ '1.1.0' ],
50 silly audit   'stack-utils': [ '2.0.6' ],
50 silly audit   stackframe: [ '1.3.4' ],
50 silly audit   'stacktrace-parser': [ '0.1.10' ],
